"id","name","set","number","faction","unique","size","lightsaber","cost","speed","health","defense","attack","damage","special_abilities","force_rating","force_powers","commander_effect","flavor_text"
598,Mandalorian Commando,10,57,10,0,"2",0,13,6,50,17,8,20,17,0,0,0,
599,Mandalorian Marauder,10,58,10,0,"2",0,15,6,40,18,9,20,432,0,0,0,
600,Mandalorian Quartermaster,10,59,10,0,"2",0,26,6,70,18,9,20,433,0,0,109,
601,Mandalorian Scout,10,60,10,0,"2",0,19,6,50,17,8,10,434,0,0,0,
602,Darth Sidious Hologram,11,1,2,9,"2",0,11,6,20,20,0,0,0,0,0,110,
603,Ahsoka Tano,11,2,3,154,"2",1,20,6,60,20,7,20,435,3,8,0,
604,"Anakin Skywalker, Champion of Nelvaan",11,3,3,8,"2",1,49,6,120,19,12,20,436,2,114,0,
605,Anakin Skywalker on STAP,11,4,3,8,"2",1,35,6,80,17,7,20,437,4,8,0,
606,ARC Trooper Sniper,11,5,3,0,"2",0,16,6,30,17,10,20,438,0,0,0,
607,"Barriss Offee, Jedi Knight",11,6,3,73,"2",1,30,6,80,19,9,20,439,2,115,0,
608,Captain Rex,11,7,3,155,"2",0,33,6,70,16,12,20,440,0,0,111,
609,Clone Trooper on Gelagrub,11,8,3,0,"3",0,24,6,80,16,10,30,40,0,0,0,
610,Commander Gree,11,9,3,76,"2",0,20,6,60,14,11,30,40,0,0,112,
611,Elite Clone Trooper Commander,11,10,3,0,"2",0,15,6,30,18,10,10,40,0,0,113,
612,Elite Clone Trooper Grenadier,11,11,3,0,"2",0,13,6,20,14,8,20,441,0,0,0,
613,Galactic Marine,11,12,3,0,"2",0,13,6,20,14,8,20,443,0,0,0,
614,General Aayla Secura,11,13,3,21,"2",1,50,6,100,22,12,20,444,4,116,114,
615,Heavy Clone Trooper,11,14,3,0,"2",0,13,6,20,14,9,30,172,0,0,0,
616,Mon Calamari Knight ,11,15,3,0,"2",0,14,6,40,20,6,20,7,0,0,0,
617,Odd Ball,11,16,3,156,"2",0,17,6,40,14,10,10,445,0,0,115,
618,"Padme Amidala, Senator",11,17,3,28,"2",0,23,6,70,17,9,10,446,0,0,116,
619,Star Corps Trooper,11,18,3,0,"2",0,15,6,30,15,9,20,447,0,0,0,
620,Wookiee Scoundrel,11,19,3,0,"2",0,11,6,30,14,6,20,448,0,0,0,
621,Yoda on Kybuck,11,20,3,33,"2",1,51,10,160,20,14,20,449,5,117,0,
622,Battle Droid,11,21,4,0,"2",0,4,6,10,9,0,10,49,0,0,0,
623,Battle Droid,11,22,4,0,"2",0,4,6,10,9,0,10,49,0,0,0,
624,Battle Droid Sniper,11,23,4,0,"2",0,10,6,10,9,5,20,450,0,0,0,
625,Chameleon Droid,11,24,4,0,"3",0,26,6,60,16,6,20,451,0,0,0,
626,"Durge, Jedi Hunter",11,25,4,37,"2",0,51,6,110,19,9,20,452,0,0,0,
627,"General Grievous, Droid Army Commander",11,26,4,38,"2",1,57,6,100,19,8,20,453,0,0,117,
628,Heavy Super Battle Droid,11,27,4,0,"2",0,14,6,30,14,3,30,113,0,0,0,
629,IG-100 MagnaGuard,11,28,4,0,"2",0,16,6,60,18,8,20,454,0,0,0,
630,Neimoidian Warrior,11,29,4,0,"2",0,16,6,40,15,9,20,94,0,0,0,
631,Quarren Isolationist,11,30,4,0,"2",0,9,6,30,14,6,20,455,0,0,0,
632,Rocket Battle Droid,11,31,4,0,"2",0,6,6,10,12,2,10,181,0,0,0,
633,Super Battle Droid,11,32,4,0,"2",0,10,6,20,12,2,20,63,0,0,0,
634,Techno Union Warrior,11,33,4,0,"2",0,13,6,10,16,6,20,456,0,0,0,
635,Aqualish Warrior,11,34,8,0,"2",0,12,6,40,15,6,20,457,0,0,0,
636,Gha Nachkt,11,35,8,157,"2",0,12,6,30,13,3,10,458,0,0,0,
637,Human Soldier of Fortune,11,36,8,0,"2",0,14,6,40,17,8,20,459,0,0,0,
638,IG-86 Assassin Droid,11,37,8,0,"2",0,17,6,60,18,9,20,460,0,0,0,
639,Nelvaanian Warrior,11,38,8,0,"2",0,9,6,20,18,5,10,461,0,0,0,
640,Trandoshan Scavenger,11,39,8,0,"2",0,11,6,30,16,7,20,462,0,0,0,
641,Utapaun Warrior,11,40,8,0,"2",0,14,6,50,20,7,10,25,0,0,0,
642,Bothan Commando,12,1,5,0,"2",0,16,6,40,16,6,20,463,0,0,0,
643,"C-3P0, Ewok Deity",12,2,5,1,"2",0,5,0,30,16,0,0,464,0,0,0,
644,General Crix Madine,12,3,5,158,"2",0,16,6,50,15,6,10,465,0,0,118,
645,General Rieekan,12,4,5,159,"2",0,14,6,50,15,9,10,264,0,0,119,
646,"Leia, Bounty Hunter",12,5,5,6,"2",0,26,6,70,17,9,20,466,2,79,0,
647,"Luke Skywalker, Rebel Commando",12,6,5,4,"2",1,27,6,70,18,8,20,467,4,118,0,
648,Rebel Commando Pathfinder,12,7,5,0,"2",0,11,6,50,16,7,10,468,0,0,0,
649,Rebel Trooper,12,8,5,0,"2",0,5,6,10,13,5,10,0,0,0,0,
650,R2-D2 with Extended Sensor,12,9,5,7,"1",0,9,6,30,15,0,0,469,0,0,0,
651,Veteran Rebel Commando,12,10,5,0,"2",0,14,6,50,16,6,20,470,0,0,0,
652,Arica,12,11,6,12,"2",0,31,6,70,18,9,10,471,3,6,0,
653,"Darth Vader, Legacy of the Force",12,12,6,8,"2",1,71,6,140,23,16,20,472,2,119,120,
654,Emperor Palpatine on Throne,12,13,6,9,"3",0,33,0,130,21,0,0,473,3,120,4,
655,Imperial Dignitary,12,14,6,0,"2",0,5,6,10,12,0,10,474,0,0,0,
656,Moff Jerjerrod,12,15,6,160,"2",0,12,6,50,15,8,10,475,0,0,121,
657,"181st Imperial Pilot",12,16,6,0,"2",0,12,6,20,16,7,10,476,0,0,0,
658,Sandtrooper,12,17,6,0,"2",0,8,6,10,16,4,20,0,0,0,0,
659,Sandtrooper Officer,12,18,6,0,"2",0,20,6,50,18,8,30,0,0,0,122,
660,Scout Trooper,12,19,6,0,"2",0,8,6,20,15,5,10,17,0,0,0,
661,Shock Trooper,12,20,6,0,"2",0,13,6,20,16,6,10,477,0,0,0,
662,Snowtrooper,12,21,6,0,"2",0,7,6,20,16,4,10,0,0,0,0,
663,Snowtrooper Commander,12,22,6,0,"2",0,14,6,40,18,8,20,0,0,0,123,
664,Stormtrooper,12,23,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
665,Thrawn (Mitth'raw'nuruodo),12,24,6,60,"2",0,32,6,70,18,11,10,478,0,0,124,
666,Kyp Durron,12,25,7,161,"2",1,26,6,90,17,10,20,479,4,121,0,
667,Bacta Tank,12,26,8,0,"3",0,15,0,40,8,0,0,480,0,0,0,
668,Bespin Guard,12,27,8,0,"2",0,5,6,10,12,3,10,20,0,0,0,
669,Chiss Mercenary,12,28,8,0,"2",0,14,6,40,15,6,30,99,0,0,0,
670,"Dash Rendar, Renegade Smuggler",12,29,8,53,"2",0,28,6,70,15,6,10,481,0,0,0,
671,Duros Scout,12,30,8,0,"2",0,7,6,10,15,4,10,94,0,0,0,
672,Ewok Scout,12,31,8,0,"1",0,6,6,10,16,4,10,482,0,0,0,
673,Jawa Scavenger,12,32,8,0,"1",0,13,6,10,15,4,10,483,0,0,0,
674,"Lobot, Computer Liaison Officer",12,33,8,56,"2",0,15,6,30,12,0,0,484,0,0,0,
675,"Logray, Ewok Shaman",12,34,8,162,"1",0,12,6,30,15,5,10,485,2,122,0,
676,Mercenary Commander,12,35,8,0,"2",0,24,6,50,16,7,20,486,0,0,125,
677,Mouse Droid,12,36,8,0,"1",0,3,6,10,20,0,0,487,0,0,0,
678,Twi'lek Black Sun Vigo,12,37,8,0,"2",0,18,6,40,18,9,10,488,0,0,126,
679,Ugnaught Droid Destroyer,12,38,8,0,"1",0,7,6,20,16,8,10,489,0,0,0,
680,Whipid Tracker,12,39,8,0,"2",0,15,6,40,16,7,10,490,0,0,0,
681,Xizor,12,40,8,58,"2",0,30,6,90,21,11,10,491,0,0,127,
682,Elite AT-AT Driver,12,41,6,0,"2",0,12,6,50,16,7,10,492,0,0,0,
683,Jedi Battlemaster,13,1,1,0,"2",1,27,6,110,19,11,20,52,4,123,0,
684,Jedi Crusader,13,2,1,0,"2",1,23,6,80,18,10,20,493,3,92,0,
685,The Jedi Exile,13,3,1,163,"2",1,49,6,120,20,14,20,494,2,124,128,
686,Vodo-Siosk Baas,13,4,1,164,"2",1,44,6,120,22,15,20,495,5,125,0,
687,"Darth Maul, Sith Apprentice",13,5,2,36,"2",1,43,6,110,20,11,20,43,2,126,0,
688,Darth Plagueis,13,6,2,2,"2",1,63,6,120,20,13,20,496,2,127,0,
689,"Darth Sidious, Sith Master",13,7,2,9,"2",1,57,6,120,19,15,20,12,2,128,129,
690,Krath War Droid,13,8,2,0,"2",0,18,6,40,18,11,20,497,0,0,0,
691,Naga Sadow,13,9,2,166,"2",0,64,6,140,21,14,20,498,2,129,0,
692,Sith Apprentice,13,10,2,0,"2",1,22,6,80,17,10,20,6,3,130,0,
693,Sith Lord,13,11,2,0,"2",1,23,6,90,18,9,20,6,4,131,0,
694,Antarian Ranger,13,12,3,0,"2",0,12,6,40,15,7,20,499,0,0,0,
695,The Dark Woman,13,13,3,167,"2",1,21,6,110,19,10,20,500,4,132,0,
696,Grand Master Yoda,13,14,3,33,"1",1,55,6,150,22,15,20,501,3,133,130,
697,Heavy Clone Trooper,13,15,3,0,"2",0,13,6,20,14,9,30,172,0,0,0,
698,Master K'Kruhk,13,16,3,168,"2",1,52,6,150,20,12,30,502,4,134,0,
699,"Qui-Gon Jinn, Jedi Trainer",13,17,3,30,"2",1,24,6,90,19,12,20,503,4,135,131,
700,Youngling,13,18,3,0,"1",1,5,6,10,15,2,20,504,1,8,0,
701,Rocket Battle Droid,13,19,4,0,"2",0,6,6,10,12,2,10,181,0,0,0,
702,Desciple of Ragnos,13,20,6,0,"2",0,20,6,50,17,5,10,7,2,136,0,
703,Imperial Sentinel,13,21,6,0,"3",0,51,8,160,20,12,40,455,0,0,0,
704,Reborn,13,22,6,0,"2",1,9,6,30,15,7,20,7,1,8,0,
705,Stormtrooper,13,23,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
706,Anakin Solo,13,24,7,169,"2",1,23,6,50,18,8,20,505,3,137,0,
707,"Cade Skywalker, Padawan",13,25,7,131,"2",1,20,6,60,16,8,20,6,2,138,0,
708,Exceptional Jedi Apprentice,13,26,7,0,"2",1,24,6,60,17,8,20,506,2,139,0,
709,Grand Master Luke Skywalker,13,27,7,4,"2",1,115,6,150,23,19,20,507,2,140,132,
710,Kol Skywalker,13,28,7,170,"2",1,38,6,130,21,14,20,52,2,141,0,
711,"Kyle Katarn, Combat Instructor",13,29,7,64,"2",1,46,6,140,19,13,20,508,2,142,133,
712,"Leia Skywalker, Jedi Knight",13,30,7,6,"2",1,25,6,90,18,9,20,6,2,143,134,
713,Crimson Nova Bounty Hunter ,13,31,8,0,"2",0,15,6,30,14,4,10,509,0,0,0,
714,Felucian,13,32,8,0,"2",0,7,6,10,15,7,20,496,1,144,0,
715,HK-50 Assassin Droid,13,33,8,0,"2",0,27,6,70,18,10,30,510,0,0,0,
716,Jensaarai Defender,13,34,8,0,"2",1,45,6,90,21,12,20,511,3,145,0,
717,Peace Brigade Thug,13,35,8,0,"2",0,4,6,10,10,2,10,512,0,0,0,
718,R4 Astromech Droid,13,36,8,0,"1",0,8,6,20,15,0,0,513,0,0,0,
719,Death Watch Raider,13,37,10,0,"2",0,15,6,40,17,7,20,514,0,0,0,
720,Praetorite Vong Priest,13,38,9,0,"2",0,18,6,40,15,4,10,515,0,0,0,
721,Praetorite Vong Warrior,13,39,9,0,"2",0,22,6,60,16,8,10,516,0,0,0,
722,Yuuzhan Vong Ossus Guardian,13,40,9,0,"2",0,26,6,80,18,10,10,517,0,0,0,
723,"Asajj Ventress, Strike Leader",14,1,4,34,"2",1,57,6,120,19,11,20,518,3,146,135,
724,Battle Droid,14,2,4,0,"2",0,4,6,10,9,0,10,49,0,0,0,
725,Battle Droid Sergeant,14,3,4,0,"2",0,16,6,20,13,3,20,519,0,0,0,
726,B3 Ultra Battle Droid,14,4,4,0,"3",0,32,6,60,17,8,20,520,0,0,0,
727,Captain Mar Tuuk,14,5,4,171,"2",9,14,6,40,14,5,10,118,0,0,136,
728,Commando Droid,14,6,4,0,"2",0,17,6,30,16,7,10,521,0,0,0,
729,Commando Droid,14,7,4,0,"2",0,17,6,30,16,7,10,521,0,0,0,
730,Commando Droid Captain,14,8,4,0,"2",0,24,6,50,18,9,20,522,0,0,137,
731,A4-Series Lab Droid,14,9,4,0,"2",0,16,6,30,15,0,10,523,0,0,0,
732,"General Grievous, Scourge of the Jedi",14,10,4,38,"2",1,63,6,130,19,11,20,524,0,0,138,
733,General Whorm Loathsom,14,11,4,172,"2",0,20,6,70,17,11,10,0,0,0,139,
734,IG-100 MagnaGuard,14,12,4,0,"2",0,16,6,60,18,8,20,454,0,0,0,
735,IG-100 MagnaGuard Artillerist,14,13,4,0,"2",0,21,6,60,16,8,20,525,0,0,0,
736,LR-57 Combat Droid,14,14,4,0,"3",0,30,6,70,16,6,20,526,0,0,0,
737,"Wat Tambor, Techno Union Foreman",14,15,4,49,"2",0,43,6,70,19,9,20,527,0,0,0,
738,Admiral Yularen,14,16,3,173,"2",0,21,6,40,16,7,10,528,0,0,140,
739,ARF Trooper,14,17,3,0,"2",0,11,6,10,15,8,20,529,0,0,0,
740,AT-TE Driver,14,18,3,0,"2",0,9,6,10,16,6,20,530,0,0,0,
741,Captain Argyus,14,19,3,174,"2",0,29,6,70,19,10,20,531,0,0,141,
742,Clone Trooper Pilot,14,20,3,0,"2",0,9,6,20,15,8,10,532,0,0,0,
743,Clone Trooper Sergeant,14,21,3,0,"2",0,10,6,20,14,10,10,40,0,0,13,
744,Clone Trooper with Night Vision,14,22,3,0,"2",0,13,6,10,13,6,20,533,0,0,0,
745,Clone Trooper with Repeating Blaster,14,23,3,0,"2",0,23,6,20,14,8,20,534,0,0,0,
746,Commander Ahsoka,14,24,3,154,"2",1,24,6,70,20,9,20,535,3,147,142,
747,Commander Cody,14,25,3,75,"2",0,23,6,50,16,11,20,536,0,0,143,
748,"Captain Rex, 501st Commander",14,26,3,155,"2",0,41,6,80,16,13,30,537,0,0,144,
749,Elite Senate Guard,14,27,3,0,"2",0,18,6,50,17,8,30,538,0,0,0,
750,"501st Clone Trooper",14,28,3,0,"2",0,13,6,20,14,8,20,539,0,0,0,
751,General Skywalker,14,29,3,8,"2",1,47,6,100,20,12,20,540,5,148,145,
752,Jedi Master Kit Fisto,14,30,3,25,"2",1,60,6,130,20,11,20,541,4,149,0,
753,Nahdar Vebb,14,31,3,175,"2",1,17,6,60,17,8,20,6,2,150,0,
754,"Obi-Wan Kenobi, Jedi General",14,32,3,5,"2",1,66,6,120,22,14,20,542,5,151,128,
755,Senate Commando,14,33,3,0,"2",0,20,6,50,18,9,30,18,0,0,0,
756,Aqualish Technician,14,34,8,0,"2",0,8,6,10,13,3,10,250,0,0,0,
757,Cad Bane,14,35,8,176,"2",0,54,6,80,19,10,20,543,0,0,0,
758,Hondo Ohnaka,14,36,8,544,"2",0,35,6,70,18,10,20,544,0,0,146,
759,R7 Astromech Droid,14,37,8,0,"1",0,8,6,40,16,0,0,445,0,0,0,
760,Rodian Trader,14,38,8,0,"2",0,10,6,10,14,4,10,546,0,0,0,
761,Treadwell Droid,14,39,8,0,"2",0,10,6,30,16,0,0,547,0,0,0,
762,Weequay Pirate,14,40,8,0,"2",0,10,6,10,15,8,10,186,0,0,0,
763,Jedi Watchman,15,1,1,0,"2",1,24,6,70,17,9,20,548,2,19,0,
764,Elite Sith Assassin,15,2,2,0,"2",1,23,6,80,18,9,20,549,1,23,0,
765,ARF Trooper,15,3,3,0,"2",0,11,6,10,15,8,20,529,0,0,0,
766,A'Sharad Hett,15,4,3,117,"2",1,32,6,80,18,11,20,550,2,152,147,
767,"501st Legion Clone Commander",15,5,3,0,"2",0,15,6,50,16,10,10,551,0,0,148,
768,"501st Legion Clone Trooper",15,6,3,0,"2",0,8,6,10,14,5,20,552,0,0,0,
769,"K'Kruhk, Jedi Master",15,7,3,168,"2",1,33,6,100,18,10,20,553,2,153,0,
770,Merumeru,15,8,3,178,"2",0,38,6,140,18,8,20,554,0,0,149,
771,EG-05 Jedi Hunter Droid,15,9,4,0,"2",1,27,6,80,19,10,20,555,0,0,0,
772,"Chewbaccca, Fearless Scout",15,10,5,2,"2",0,23,6,110,17,9,20,556,0,0,0,
773,Dass Jennir,15,11,5,179,"2",1,32,6,80,18,9,10,557,2,154,0,
774,Ferus Olin,15,12,5,180,"2",1,27,6,100,19,11,20,558,2,155,0,
775,Jax Pavan,15,13,5,181,"2",1,16,6,70,17,10,10,559,2,8,0,
776,Kota's Elite Militia,15,14,5,0,"2",0,14,6,40,17,9,20,560,0,0,0,
777,Kota's Militia,15,15,5,0,"2",0,9,6,20,14,6,10,560,0,0,0,
778,Emperor's Hand,15,16,6,0,"2",1,20,6,80,20,9,20,561,1,19,0,
779,"501st Legion Stormtrooper",15,17,6,0,"2",0,11,6,20,16,8,20,562,0,0,0,
780,Imperial Engineer,15,18,6,0,"2",0,9,6,10,14,3,10,563,0,0,0,
781,Imperial Inquisitor,15,19,6,0,"2",0,22,6,70,17,0,0,564,3,156,150,
782,Imperial Sovereign Protector,15,20,5,0,"2",0,25,6,100,20,12,20,565,1,79,0,
783,Kir Kanos,15,21,6,182,"2",0,34,6,110,21,13,20,566,2,79,0,
784,Major Maximilian Veers,15,22,6,10,"2",0,12,6,50,15,5,10,567,0,0,151,
785,Bomo Greenbark,15,23,8,183,"1",0,18,6,50,17,6,10,568,0,0,0,
786,"Bossk, Trandoshan Hunter",15,24,8,20,"2",0,29,6,110,18,10,20,569,0,0,0,
787,"Boushh, Ubese Hunter",15,25,8,89,"2",0,26,6,80,18,10,20,570,0,0,0,
788,"Dengar, Hired Killer",15,26,8,14,"2",0,31,6,90,19,12,20,571,0,0,0,
789,"4-LOM, Droid Mercenary",15,27,8,15,"2",0,35,6,110,20,10,30,572,0,0,0,
790,Gungan Bounty Hunter,15,28,8,0,"2",0,9,6,40,16,6,10,22,0,0,0,
791,Human Engineer,15,29,8,0,"2",0,13,6,10,14,2,10,573,0,0,0,
792,"IG-88, Assassin Droid",15,30,8,16,"2",0,43,6,120,20,9,20,574,0,0,0,
793,Rodian Brute,15,31,8,0,"2",0,3,6,10,14,4,10,575,0,0,0,
794,Rodian Raider,15,32,8,0,"2",0,10,6,20,14,5,10,576,0,0,0,
795,Talz Chieftain,15,33,8,0,"2",0,16,6,60,17,9,10,577,0,0,152,
796,Talz Warrior,15,34,8,0,"2",0,7,6,20,14,6,10,577,0,0,0,
797,Togorian Soldier,15,35,8,0,"2",0,12,6,30,15,5,10,578,0,0,0,
798,Trandoshan Elite Mercenary,15,36,8,0,"2",0,17,6,50,17,7,20,579,0,0,0,
799,Trianii Scout,15,37,8,0,"2",0,14,6,40,16,6,20,580,0,0,0,
800,T'surr,15,38,8,0,"2",0,8,6,20,14,2,30,7,0,0,0,
801,"Zuckuss, Bounty Hunter",15,39,8,96,"2",0,35,6,90,20,9,20,581,2,157,0,
802,Mandalorian Jedi Hunter,15,40,10,0,"2",0,24,6,60,17,8,20,582,0,0,0,
803,Cay Qel-Droma,16,1,1,184,"2",1,28,6,90,18,10,20,583,1,158,0,
804,Jedi Healer,16,2,1,0,"2",1,18,6,40,17,9,20,7,2,159,0,
805,Jedi Instructor,16,3,1,0,"2",1,22,6,50,17,8,20,584,3,160,153,
806,Jedi Sith Hunter,16,4,1,0,"2",1,15,6,60,17,8,20,585,3,161,0,
807,Lord Hoth,16,5,1,185,"2",1,44,6,130,19,10,20,586,2,162,154,
808,Freedon Nadd,16,6,2,186,"2",1,55,6,150,22,14,20,6,2,163,155,
809,"Kit Fisto, Jedi Master",16,7,3,25,"2",1,42,6,130,20,13,20,587,4,53,0,
810,Master Windu,16,8,3,27,"2",1,65,6,150,22,16,20,43,2,164,0,
811,"Plo Koon, Jedi Master",16,9,3,29,"2",1,40,6,130,20,14,20,588,4,165,156,
812,Rodian Diplomat,16,10,3,0,"2",0,5,6,20,13,0,0,589,0,0,0,
813,"Saesee Tiin, Jedi Master",16,11,3,32,"2",1,46,6,130,20,14,20,590,3,166,0,
814,Voolvif Monn,16,12,3,187,"2",1,34,6,100,21,10,20,48,4,167,0,
815,Battle Droid Officer,16,13,4,0,"2",0,9,6,20,13,0,10,50,0,0,0,
816,"Anakin Skywalker, Force Spirit",16,14,5,8,"2",0,12,4,0,0,0,0,260,1,0,157,
817,General Solo,16,15,5,3,"2",0,49,6,80,18,9,20,591,0,0,158,
818,"Lando Calrissian, Rebel Leader",16,16,5,18,"2",0,34,6,70,17,8,20,592,0,0,159,
819,Rebel Soldier,16,17,5,0,"2",0,13,6,30,14,6,20,593,0,0,0,
820,Red Hand Trooper,16,18,5,0,"2",0,15,6,50,16,9,10,494,0,0,0,
821,"Yoda, Force Spirit",16,19,5,33,"1",0,20,4,0,0,0,0,595,1,168,0,
822,Arden Lyn,16,20,6,188,"2",0,18,6,70,17,10,10,596,1,0,0,
823,"Darth Vader, Sith Apprentice",16,21,6,8,"2",1,46,6,130,19,12,20,597,2,169,160,
824,Ganner Rhysode,16,22,7,189,"2",1,29,6,100,19,9,20,598,2,170,0,
825,Blood Carver Assassin,16,23,8,0,"2",0,11,6,40,15,8,10,599,0,0,0,
826,Chiss Trooper,16,24,8,0,"2",0,16,6,30,16,7,20,600,0,0,0,
827,Ewok Warrior,16,25,8,0,"1",0,5,6,10,12,2,10,274,0,0,0,
828,Gamorrean Bodyguard,16,26,8,0,"2",0,13,6,50,13,4,20,601,0,0,0,
829,Ghhhk,16,27,8,0,"3",0,17,6,60,18,8,20,602,0,0,0,
830,"Grievous, Kaleesh Warlord",16,28,8,38,"2",0,22,6,70,17,9,20,604,0,0,161,
831,Houjix,16,29,8,0,"3",0,21,6,90,15,11,20,604,0,0,0,
832,K'lor'slug,16,30,8,0,"3",0,20,8,70,16,8,20,605,0,0,0,
833,Kaminoan Medic,16,31,8,0,"2",0,12,6,10,12,0,10,606,0,0,0,
834,Kintan Strider,16,32,8,0,"3",0,19,6,80,13,6,30,607,0,0,0,
835,Mantellian Savrip,16,33,8,0,"3",0,17,6,80,16,5,20,608,0,0,0,
836,Molator,16,34,8,0,"3",0,22,6,80,16,8,20,609,0,0,0,
837,Monnok,16,35,8,0,"3",0,19,6,80,19,10,20,610,0,0,0,
838,Ng'ok,16,36,8,0,"3",0,18,6,90,14,9,10,611,0,0,0,
839,Sullustan Scout,16,37,8,0,"2",0,10,6,20,14,5,10,612,0,0,0,
840,Toydarian Soldier,16,38,8,0,"1",0,5,6,10,15,3,10,613,0,0,0,
841,Far-Outsider,16,39,9,0,"2",0,11,6,30,14,5,10,614,0,0,0,
842,Taung Warrior,16,40,10,0,"2",0,8,6,40,14,6,20,11,0,0,0,
843,Chewbacca,17,1,5,2,"2",0,24,6,100,17,8,20,3,0,0,0,
844,Elite Hoth Trooper,17,2,5,0,"2",0,12,6,30,16,6,20,0,0,0,0,
845,"Han Solo, Scoundrel",17,3,5,3,"2",0,46,6,80,17,9,20,197,1,0,0,
846,Luke Skywalker of Dagobah,17,4,5,4,"2",1,28,6,60,17,9,20,18,3,65,0,
847,"Princess Leia, Rebel Hero",17,5,5,6,"2",0,14,14,60,15,8,10,0,2,0,43,
848,R2-D2,17,6,5,7,"1",0,8,6,30,17,0,0,9,0,0,0,
849,Rebel Captain,17,7,5,0,"2",0,21,6,40,15,8,10,199,0,0,64,
850,Rebel Heavy Trooper,17,8,5,0,"2",0,11,6,10,12,6,30,13,0,0,0,
851,Rebel Pilot,17,9,5,0,"2",0,10,6,20,14,7,10,1,0,0,0,
852,Rebel Trooper,17,10,5,0,"2",0,5,6,10,13,5,10,0,0,0,0,
853,Rebel Trooper,17,11,5,0,"2",0,5,6,10,13,5,10,0,0,0,0,
854,"Darth Vader, Champion of the Sith",17,12,6,8,"2",1,50,6,140,22,15,20,6,4,61,62,
855,Elite Snowtrooper,17,13,6,0,"2",0,12,6,30,17,6,20,0,0,0,0,
856,Emperor Palpatine,17,14,6,9,"2",1,40,6,130,20,0,0,0,4,5,4,
857,General Veers,17,15,6,10,"2",0,21,6,70,16,6,10,0,0,0,5,
858,Grand Moff Tarkin,17,16,6,11,"2",0,11,6,40,14,3,10,0,0,0,6,
859,Heavy Stormtrooper,17,17,6,0,"2",0,12,6,20,16,6,30,13,0,0,0,
860,Imperial Officer,17,18,6,0,"2",0,14,6,30,14,5,10,0,0,0,7,
861,"Mara Jade, Emperor's Hand",17,19,6,12,"2",0,20,6,60,18,9,10,14,3,6,0,
862,Stormtrooper,17,20,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
863,Stormtrooper,17,21,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
864,Stormtrooper,17,22,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
865,Boba Fett,17,23,8,13,"2",0,50,6,110,20,12,20,21,0,0,0,
866,Rodian Hunt Master,17,24,8,0,"2",0,22,6,40,16,7,20,234,0,0,67,
867,AT-ST,18,1,6,0,"4",0,54,6,120,14,8,40,134,0,0,0,
868,Scout Trooper,18,2,6,0,"2",0,8,6,20,15,5,10,17,0,0,0,
869,Stormtrooper,18,3,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
870,Stormtrooper Officer,18,4,6,0,"2",0,14,6,30,18,8,10,18,0,0,8,
871,Elite Hoth Trooper,19,1,5,0,"2",0,12,6,30,16,6,20,0,0,0,0,
872,Elite Hoth Trooper,19,2,5,0,"2",0,12,6,30,16,6,20,0,0,0,0,
873,Han Solo on Tauntaun,19,3,5,3,"3",0,27,8,90,16,9,20,255,1,0,0,
874,Hoth Trooper,19,4,5,0,"2",0,7,6,20,15,5,10,0,0,0,0,
875,Hoth Trooper,19,5,5,0,"2",0,7,6,20,15,5,10,0,0,0,0,
876,Hoth Trooper with Atgar Cannon,19,6,5,0,"3",0,15,2,80,8,3,30,177,0,0,0,
877,Luke Skywalker on Tauntaun,19,7,5,4,"3",1,16,8,60,17,8,10,105,3,40,0,
878,"Princess Leia, Hoth Commander",19,8,5,6,"2",0,19,6,50,14,7,20,198,2,0,63,
879,Rebel Leader,19,9,5,0,"2",0,18,6,50,16,10,10,18,0,0,75,
880,Rebel Snowspeeder,19,10,5,0,"4",0,38,16,60,16,8,20,200,0,0,0,
881,Blizzard Scout 1,19,11,6,190,"4",0,54,6,120,15,10,40,616,0,0,0,
882,"Darth Vader, Imperial Commander",19,12,6,8,"2",1,53,6,140,23,15,20,6,5,69,77,
883,Elite Snowtrooper,19,13,6,0,"2",0,12,6,30,17,6,20,0,0,0,0,
884,"General Veers, Hologram",19,14,6,10,"2",0,17,6,0,0,0,0,616,0,0,162,
885,Snowtrooper,19,15,6,0,"2",0,7,6,20,16,4,10,0,0,0,0,
886,Snowtrooper,19,16,6,0,"2",0,7,6,20,16,4,10,0,0,0,0,
887,Snowtrooper with E-Web Blaster,19,17,6,0,"3",0,18,2,60,11,4,30,182,0,0,0,
888,Clone Trooper on Speeder,20,1,3,0,"3",0,28,12,50,18,8,20,617,0,0,0,
889,ISP Speeder,20,2,3,0,"4",0,42,6,70,15,9,20,192,0,0,0,
890,"Mace Windu, Jedi Master",20,3,3,27,"2",1,65,6,150,22,16,20,12,5,27,0,
891,Roron Corobb,20,4,3,191,"2",1,618,6,90,19,10,20,618,4,171,0,
892,Dwarf Spider Droid,20,5,4,0,"3",0,15,6,30,13,6,30,49,0,0,0,
